image_path,true_label,predicted_label,prob_pneumonia,correct
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person1803_bacteria_4652.jpeg,pneumonia,pneumonia,0.9542,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person1810_bacteria_4664.jpeg,pneumonia,pneumonia,0.9206,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person1888_bacteria_4775.jpeg,pneumonia,pneumonia,0.8622,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person20_bacteria_66.jpeg,pneumonia,pneumonia,0.97,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person21_bacteria_72.jpeg,pneumonia,pneumonia,0.9538,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person253_bacteria_1153.jpeg,pneumonia,pneumonia,0.9699,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person260_bacteria_1222.jpeg,pneumonia,pneumonia,0.9403,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person266_bacteria_1240.jpeg,pneumonia,pneumonia,0.9835,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person26_bacteria_127.jpeg,pneumonia,pneumonia,0.9482,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person277_bacteria_1307.jpeg,pneumonia,pneumonia,0.9092,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person27_bacteria_136.jpeg,pneumonia,pneumonia,0.9613,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person281_bacteria_1329.jpeg,pneumonia,pneumonia,0.9579,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person305_bacteria_1437.jpeg,pneumonia,pneumonia,0.9421,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person313_bacteria_1459.jpeg,pneumonia,pneumonia,0.9812,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person326_virus_668.jpeg,pneumonia,pneumonia,0.9725,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person331_bacteria_1528.jpeg,pneumonia,pneumonia,0.9502,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person332_bacteria_1533.jpeg,pneumonia,pneumonia,0.9862,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person337_bacteria_1560.jpeg,pneumonia,pneumonia,0.7079,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person351_bacteria_1617.jpeg,pneumonia,normal,0.1825,False
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person364_bacteria_1659.jpeg,pneumonia,pneumonia,0.9269,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person382_bacteria_1741.jpeg,pneumonia,pneumonia,0.8906,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person39_bacteria_200.jpeg,pneumonia,pneumonia,0.9453,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person402_bacteria_1813.jpeg,pneumonia,pneumonia,0.9634,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person406_bacteria_1819.jpeg,pneumonia,pneumonia,0.8239,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person413_bacteria_1830.jpeg,pneumonia,pneumonia,0.8462,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person413_bacteria_1833.jpeg,pneumonia,pneumonia,0.9026,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person437_bacteria_1884.jpeg,pneumonia,pneumonia,0.9572,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person437_bacteria_1887.jpeg,pneumonia,pneumonia,0.9747,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person437_bacteria_1888.jpeg,pneumonia,pneumonia,0.8704,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person441_bacteria_1917.jpeg,pneumonia,pneumonia,0.7708,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person458_virus_945.jpeg,pneumonia,pneumonia,0.5662,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person46_bacteria_225.jpeg,pneumonia,normal,0.4782,False
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person490_bacteria_2070.jpeg,pneumonia,pneumonia,0.5018,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person491_bacteria_2073.jpeg,pneumonia,pneumonia,0.9326,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person500_bacteria_2107.jpeg,pneumonia,pneumonia,0.98,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person502_bacteria_2119.jpeg,pneumonia,pneumonia,0.979,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person502_virus_1011.jpeg,pneumonia,normal,0.4892,False
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person51_bacteria_239.jpeg,pneumonia,pneumonia,0.9721,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person523_virus_1043.jpeg,pneumonia,pneumonia,0.901,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person544_virus_1078.jpeg,pneumonia,pneumonia,0.9487,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person592_virus_1141.jpeg,pneumonia,pneumonia,0.9222,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person59_bacteria_281.jpeg,pneumonia,pneumonia,0.9044,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person649_bacteria_2541.jpeg,pneumonia,pneumonia,0.7399,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person67_bacteria_331.jpeg,pneumonia,pneumonia,0.9501,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person75_bacteria_365.jpeg,pneumonia,pneumonia,0.9072,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person810_virus_1446.jpeg,pneumonia,pneumonia,0.9564,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person818_bacteria_2729.jpeg,pneumonia,pneumonia,0.8342,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person831_bacteria_2742.jpeg,pneumonia,pneumonia,0.9636,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person8_bacteria_37.jpeg,pneumonia,normal,0.2559,False
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person929_virus_1589.jpeg,pneumonia,pneumonia,0.7682,True
D:\ScanO-assign-Apaar\dataset\test\pneumonia\person956_bacteria_2881.jpeg,pneumonia,pneumonia,0.9155,True
